                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Jan 23 19:50:54 2017
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
                    0069    667 	C$t6963c.c$48$1$1 ==.
                    0069    668 	XG$T6963C_oneDataCommand$0$0 ==.
   0069 22                  669 	ret
                            670 ;------------------------------------------------------------
                            671 ;Allocation info for local variables in function 'T6963C_twoDataCommand'
                            672 ;------------------------------------------------------------
                            673 ;data1                     Allocated with name '_T6963C_twoDataCommand_PARM_2'
                            674 ;data2                     Allocated with name '_T6963C_twoDataCommand_PARM_3'
                            675 ;command                   Allocated with name '_T6963C_twoDataCommand_command_1_1'
                            676 ;------------------------------------------------------------
                    006A    677 	G$T6963C_twoDataCommand$0$0 ==.
                    006A    678 	C$t6963c.c$56$1$1 ==.
                            679 ;	../t6963c.c:56: void T6963C_twoDataCommand(unsigned char command, 
                            680 ;	-----------------------------------------
                            681 ;	 function T6963C_twoDataCommand
                            682 ;	-----------------------------------------
   006A                     683 _T6963C_twoDataCommand:
   006A E5 82               684 	mov	a,dpl
   006C 90s00r05            685 	mov	dptr,#_T6963C_twoDataCommand_command_1_1
   006F F0                  686 	movx	@dptr,a
                    0070    687 	C$t6963c.c$59$1$1 ==.
                            688 ;	../t6963c.c:59: T6963C_statusCheck();
   0070 12s00r00            689 	lcall	_T6963C_statusCheck
                    0073    690 	C$t6963c.c$60$1$1 ==.
                            691 ;	../t6963c.c:60: _t6963c[CD_DATA] = data1;
   0073 90s00r00            692 	mov	dptr,#__t6963c
   0076 E0                  693 	movx	a,@dptr
   0077 FA                  694 	mov	r2,a
   0078 A3                  695 	inc	dptr
   0079 E0                  696 	movx	a,@dptr
   007A FB                  697 	mov	r3,a
   007B 90s00r03            698 	mov	dptr,#_T6963C_twoDataCommand_PARM_2
   007E E0                  699 	movx	a,@dptr
   007F 8A 82               700 	mov	dpl,r2
   0081 8B 83               701 	mov	dph,r3
   0083 F0                  702 	movx	@dptr,a
                    0084    703 	C$t6963c.c$61$1$1 ==.
                            704 ;	../t6963c.c:61: T6963C_statusCheck();
   0084 12s00r00            705 	lcall	_T6963C_statusCheck
                    0087    706 	C$t6963c.c$62$1$1 ==.
                            707 ;	../t6963c.c:62: _t6963c[CD_DATA] = data2;
   0087 90s00r00            708 	mov	dptr,#__t6963c
   008A E0                  709 	movx	a,@dptr
   008B FA                  710 	mov	r2,a
   008C A3                  711 	inc	dptr
   008D E0                  712 	movx	a,@dptr
   008E FB                  713 	mov	r3,a
   008F 90s00r04            714 	mov	dptr,#_T6963C_twoDataCommand_PARM_3
   0092 E0                  715 	movx	a,@dptr
   0093 8A 82               716 	mov	dpl,r2
   0095 8B 83               717 	mov	dph,r3
   0097 F0                  718 	movx	@dptr,a
                    0098    719 	C$t6963c.c$63$1$1 ==.
                            720 ;	../t6963c.c:63: T6963C_statusCheck();
   0098 12s00r00            721 	lcall	_T6963C_statusCheck
                    009B    722 	C$t6963c.c$64$1$1 ==.
                            723 ;	../t6963c.c:64: _t6963c[CD_COMMAND] = command;
   009B 90s00r00            724 	mov	dptr,#__t6963c
   009E E0                  725 	movx	a,@dptr
   009F FA                  726 	mov	r2,a
   00A0 A3                  727 	inc	dptr
   00A1 E0                  728 	movx	a,@dptr
   00A2 FB                  729 	mov	r3,a
   00A3 0A                  730 	inc	r2
   00A4 BA 00 01            731 	cjne	r2,#0x00,00103$
   00A7 0B                  732 	inc	r3
   00A8                     733 00103$:
   00A8 90s00r05            734 	mov	dptr,#_T6963C_twoDataCommand_command_1_1
   00AB E0                  735 	movx	a,@dptr
   00AC 8A 82               736 	mov	dpl,r2
   00AE 8B 83               737 	mov	dph,r3
   00B0 F0                  738 	movx	@dptr,a
                    00B1    739 	C$t6963c.c$65$1$1 ==.
                    00B1    740 	XG$T6963C_twoDataCommand$0$0 ==.
   00B1 22                  741 	ret
                            742 ;------------------------------------------------------------
                            743 ;Allocation info for local variables in function 'T6963C_addressCommand'
                            744 ;------------------------------------------------------------
                            745 ;address                   Allocated with name '_T6963C_addressCommand_PARM_2'
                            746 ;command                   Allocated with name '_T6963C_addressCommand_command_1_1'
                            747 ;b                         Allocated with name '_T6963C_addressCommand_b_1_1'
                            748 ;------------------------------------------------------------
                    00B2    749 	G$T6963C_addressCommand$0$0 ==.
                    00B2    750 	C$t6963c.c$72$1$1 ==.
                            751 ;	../t6963c.c:72: void T6963C_addressCommand(unsigned char command, 
                            752 ;	-----------------------------------------
                            753 ;	 function T6963C_addressCommand
                            754 ;	-----------------------------------------
   00B2                     755 _T6963C_addressCommand:
   00B2 E5 82               756 	mov	a,dpl
   00B4 90s00r08            757 	mov	dptr,#_T6963C_addressCommand_command_1_1
   00B7 F0                  758 	movx	@dptr,a
                    00B8    759 	C$t6963c.c$74$1$1 ==.
                            760 ;	../t6963c.c:74: unsigned char *b = (unsigned char *) &address;
   00B8 90s00r09            761 	mov	dptr,#_T6963C_addressCommand_b_1_1
   00BB 74r06               762 	mov	a,#_T6963C_addressCommand_PARM_2
   00BD F0                  763 	movx	@dptr,a
   00BE A3                  764 	inc	dptr
   00BF 74s00               765 	mov	a,#(_T6963C_addressCommand_PARM_2 >> 8)
   00C1 F0                  766 	movx	@dptr,a
   00C2 A3                  767 	inc	dptr
   00C3 E4                  768 	clr	a
   00C4 F0                  769 	movx	@dptr,a
                    00C5    770 	C$t6963c.c$75$1$1 ==.
                            771 ;	../t6963c.c:75: T6963C_statusCheck();
   00C5 12s00r00            772 	lcall	_T6963C_statusCheck
                    00C8    773 	C$t6963c.c$76$1$1 ==.
                            774 ;	../t6963c.c:76: _t6963c[CD_DATA] = b[0];
   00C8 90s00r00            775 	mov	dptr,#__t6963c
   00CB E0                  776 	movx	a,@dptr
   00CC FA                  777 	mov	r2,a
   00CD A3                  778 	inc	dptr
   00CE E0                  779 	movx	a,@dptr
   00CF FB                  780 	mov	r3,a
   00D0 90s00r09            781 	mov	dptr,#_T6963C_addressCommand_b_1_1
   00D3 E0                  782 	movx	a,@dptr
   00D4 FC                  783 	mov	r4,a
   00D5 A3                  784 	inc	dptr
   00D6 E0                  785 	movx	a,@dptr
   00D7 FD                  786 	mov	r5,a
   00D8 A3                  787 	inc	dptr
   00D9 E0                  788 	movx	a,@dptr
   00DA FE                  789 	mov	r6,a
   00DB 8C 82               790 	mov	dpl,r4
   00DD 8D 83               791 	mov	dph,r5
   00DF 8E F0               792 	mov	b,r6
   00E1 12s00r00            793 	lcall	__gptrget
   00E4 8A 82               794 	mov	dpl,r2
   00E6 8B 83               795 	mov	dph,r3
   00E8 F0                  796 	movx	@dptr,a
                    00E9    797 	C$t6963c.c$77$1$1 ==.
                            798 ;	../t6963c.c:77: T6963C_statusCheck();
   00E9 C0 04               799 	push	ar4
   00EB C0 05               800 	push	ar5
   00ED C0 06               801 	push	ar6
   00EF 12s00r00            802 	lcall	_T6963C_statusCheck
   00F2 D0 06               803 	pop	ar6
   00F4 D0 05               804 	pop	ar5
   00F6 D0 04               805 	pop	ar4
                    00F8    806 	C$t6963c.c$78$1$1 ==.
                            807 ;	../t6963c.c:78: _t6963c[CD_DATA] = b[1];
   00F8 90s00r00            808 	mov	dptr,#__t6963c
   00FB E0                  809 	movx	a,@dptr
   00FC FA                  810 	mov	r2,a
   00FD A3                  811 	inc	dptr
   00FE E0                  812 	movx	a,@dptr
   00FF FB                  813 	mov	r3,a
   0100 0C                  814 	inc	r4
   0101 BC 00 01            815 	cjne	r4,#0x00,00103$
   0104 0D                  816 	inc	r5
   0105                     817 00103$:
   0105 8C 82               818 	mov	dpl,r4
   0107 8D 83               819 	mov	dph,r5
   0109 8E F0               820 	mov	b,r6
   010B 12s00r00            821 	lcall	__gptrget
   010E 8A 82               822 	mov	dpl,r2
   0110 8B 83               823 	mov	dph,r3
   0112 F0                  824 	movx	@dptr,a
                    0113    825 	C$t6963c.c$79$1$1 ==.
                            826 ;	../t6963c.c:79: T6963C_statusCheck();
   0113 12s00r00            827 	lcall	_T6963C_statusCheck
                    0116    828 	C$t6963c.c$80$1$1 ==.
                            829 ;	../t6963c.c:80: _t6963c[CD_COMMAND] = command;
   0116 90s00r00            830 	mov	dptr,#__t6963c
   0119 E0                  831 	movx	a,@dptr
   011A FA                  832 	mov	r2,a
   011B A3                  833 	inc	dptr
   011C E0                  834 	movx	a,@dptr
   011D FB                  835 	mov	r3,a
   011E 0A                  836 	inc	r2
   011F BA 00 01            837 	cjne	r2,#0x00,00104$
   0122 0B                  838 	inc	r3
   0123                     839 00104$:
   0123 90s00r08            840 	mov	dptr,#_T6963C_addressCommand_command_1_1
   0126 E0                  841 	movx	a,@dptr
   0127 8A 82               842 	mov	dpl,r2
   0129 8B 83               843 	mov	dph,r3
   012B F0                  844 	movx	@dptr,a
                    012C    845 	C$t6963c.c$81$1$1 ==.
                    012C    846 	XG$T6963C_addressCommand$0$0 ==.
   012C 22                  847 	ret
                            848 ;------------------------------------------------------------
                            849 ;Allocation info for local variables in function 'T6963C_dataWrite'
                            850 ;------------------------------------------------------------
                            851 ;data1                     Allocated with name '_T6963C_dataWrite_PARM_2'
                            852 ;address                   Allocated with name '_T6963C_dataWrite_address_1_1'
                            853 ;------------------------------------------------------------
                    012D    854 	G$T6963C_dataWrite$0$0 ==.
                    012D    855 	C$t6963c.c$89$1$1 ==.
                            856 ;	../t6963c.c:89: void T6963C_dataWrite(unsigned int address,unsigned char data1) {
                            857 ;	-----------------------------------------
                            858 ;	 function T6963C_dataWrite
                            859 ;	-----------------------------------------
   012D                     860 _T6963C_dataWrite:
                    012D    861 	C$t6963c.c$90$1$1 ==.
                            862 ;	../t6963c.c:90: T6963C_addressCommand(0x24,address);
   012D AA 83               863 	mov	r2,dph
   012F E5 82               864 	mov	a,dpl
   0131 90s00r0D            865 	mov	dptr,#_T6963C_dataWrite_address_1_1
   0134 F0                  866 	movx	@dptr,a
   0135 A3                  867 	inc	dptr
   0136 CA                  868 	xch	a,r2
   0137 F0                  869 	movx	@dptr,a
   0138 FB                  870 	mov	r3,a
   0139 90s00r06            871 	mov	dptr,#_T6963C_addressCommand_PARM_2
   013C EA                  872 	mov	a,r2
   013D F0                  873 	movx	@dptr,a
   013E A3                  874 	inc	dptr
   013F EB                  875 	mov	a,r3
   0140 F0                  876 	movx	@dptr,a
   0141 75 82 24            877 	mov	dpl,#0x24
   0144 12s00rB2            878 	lcall	_T6963C_addressCommand
                    0147    879 	C$t6963c.c$91$1$1 ==.
                            880 ;	../t6963c.c:91: T6963C_oneDataCommand(0xC0,data1);
   0147 90s00r0C            881 	mov	dptr,#_T6963C_dataWrite_PARM_2
   014A E0                  882 	movx	a,@dptr
   014B 90s00r01            883 	mov	dptr,#_T6963C_oneDataCommand_PARM_2
   014E F0                  884 	movx	@dptr,a
   014F 75 82 C0            885 	mov	dpl,#0xC0
                    0152    886 	C$t6963c.c$92$1$1 ==.
                    0152    887 	XG$T6963C_dataWrite$0$0 ==.
   0152 02s00r36            888 	ljmp	_T6963C_oneDataCommand
                            889 ;------------------------------------------------------------
                            890 ;Allocation info for local variables in function 'T6963C_dataRead'
                            891 ;------------------------------------------------------------
                            892 ;address                   Allocated with name '_T6963C_dataRead_address_1_1'
                            893 ;------------------------------------------------------------
                    0155    894 	G$T6963C_dataRead$0$0 ==.
                    0155    895 	C$t6963c.c$99$1$1 ==.
                            896 ;	../t6963c.c:99: unsigned char T6963C_dataRead(unsigned int address) {
                            897 ;	-----------------------------------------
                            898 ;	 function T6963C_dataRead
                            899 ;	-----------------------------------------
   0155                     900 _T6963C_dataRead:
                    0155    901 	C$t6963c.c$100$1$1 ==.
                            902 ;	../t6963c.c:100: T6963C_addressCommand(0x24,address);
   0155 AA 83               903 	mov	r2,dph
   0157 E5 82               904 	mov	a,dpl
   0159 90s00r0F            905 	mov	dptr,#_T6963C_dataRead_address_1_1
   015C F0                  906 	movx	@dptr,a
   015D A3                  907 	inc	dptr
   015E CA                  908 	xch	a,r2
   015F F0                  909 	movx	@dptr,a
   0160 FB                  910 	mov	r3,a
   0161 90s00r06            911 	mov	dptr,#_T6963C_addressCommand_PARM_2
   0164 EA                  912 	mov	a,r2
   0165 F0                  913 	movx	@dptr,a
   0166 A3                  914 	inc	dptr
   0167 EB                  915 	mov	a,r3
   0168 F0                  916 	movx	@dptr,a
   0169 75 82 24            917 	mov	dpl,#0x24
   016C 12s00rB2            918 	lcall	_T6963C_addressCommand
                    016F    919 	C$t6963c.c$101$1$1 ==.
                            920 ;	../t6963c.c:101: T6963C_noDataCommand(0xC1);
   016F 75 82 C1            921 	mov	dpl,#0xC1
   0172 12s00r16            922 	lcall	_T6963C_noDataCommand
                    0175    923 	C$t6963c.c$102$1$1 ==.
                            924 ;	../t6963c.c:102: return _t6963c[CD_DATA];
   0175 90s00r00            925 	mov	dptr,#__t6963c
   0178 E0                  926 	movx	a,@dptr
   0179 FA                  927 	mov	r2,a
   017A A3                  928 	inc	dptr
   017B E0                  929 	movx	a,@dptr
   017C FB                  930 	mov	r3,a
   017D 8A 82               931 	mov	dpl,r2
   017F 8B 83               932 	mov	dph,r3
   0181 E0                  933 	movx	a,@dptr
                    0182    934 	C$t6963c.c$103$1$1 ==.
                    0182    935 	XG$T6963C_dataRead$0$0 ==.
   0182 F5 82               936 	mov	dpl,a
   0184 22                  937 	ret
                            938 ;------------------------------------------------------------
                            939 ;Allocation info for local variables in function 'T6963C_statusCheckForAutoWrite'
                            940 ;------------------------------------------------------------
                            941 ;status                    Allocated with name '_T6963C_statusCheckForAutoWrite_status_1_1'
                            942 ;------------------------------------------------------------
                    0185    943 	G$T6963C_statusCheckForAutoWrite$0$0 ==.
                    0185    944 	C$t6963c.c$108$1$1 ==.
                            945 ;	../t6963c.c:108: void T6963C_statusCheckForAutoWrite() {
                            946 ;	-----------------------------------------
                            947 ;	 function T6963C_statusCheckForAutoWrite
                            948 ;	-----------------------------------------
   0185                     949 _T6963C_statusCheckForAutoWrite:
                    0185    950 	C$t6963c.c$110$1$1 ==.
                            951 ;	../t6963c.c:110: do {
   0185                     952 00101$:
                    0185    953 	C$t6963c.c$111$2$2 ==.
                            954 ;	../t6963c.c:111: status = _t6963c[CD_COMMAND];  // Pour activer C
   0185 90s00r00            955 	mov	dptr,#__t6963c
   0188 E0                  956 	movx	a,@dptr
   0189 FA                  957 	mov	r2,a
   018A A3                  958 	inc	dptr
   018B E0                  959 	movx	a,@dptr
   018C FB                  960 	mov	r3,a
   018D 8A 82               961 	mov	dpl,r2
   018F 8B 83               962 	mov	dph,r3
   0191 A3                  963 	inc	dptr
   0192 E0                  964 	movx	a,@dptr
   0193 FA                  965 	mov	r2,a
                    0194    966 	C$t6963c.c$112$2$2 ==.
                            967 ;	../t6963c.c:112: status &= STA_3;          // Vérifie STA3
   0194 53 02 08            968 	anl	ar2,#0x08
                    0197    969 	C$t6963c.c$113$1$1 ==.
                            970 ;	../t6963c.c:113: } while (status != STA_3);
   0197 BA 08 EB            971 	cjne	r2,#0x08,00101$
                    019A    972 	C$t6963c.c$114$1$1 ==.
                    019A    973 	XG$T6963C_statusCheckForAutoWrite$0$0 ==.
   019A 22                  974 	ret
                            975 ;------------------------------------------------------------
                            976 ;Allocation info for local variables in function 'T6963C_autoWrite'
                            977 ;------------------------------------------------------------
                            978 ;sloc0                     Allocated with name '_T6963C_autoWrite_sloc0_1_0'
                            979 ;data1                     Allocated with name '_T6963C_autoWrite_PARM_2'
                            980 ;size                      Allocated with name '_T6963C_autoWrite_PARM_3'
                            981 ;address                   Allocated with name '_T6963C_autoWrite_address_1_1'
                            982 ;n                         Allocated with name '_T6963C_autoWrite_n_1_1'
                            983 ;------------------------------------------------------------
                    019B    984 	G$T6963C_autoWrite$0$0 ==.
                    019B    985 	C$t6963c.c$124$1$1 ==.
                            986 ;	../t6963c.c:124: unsigned int T6963C_autoWrite(unsigned int address, 
                            987 ;	-----------------------------------------
                            988 ;	 function T6963C_autoWrite
                            989 ;	-----------------------------------------
   019B                     990 _T6963C_autoWrite:
                    019B    991 	C$t6963c.c$128$1$1 ==.
                            992 ;	../t6963c.c:128: T6963C_addressCommand(0x24, address);
   019B AA 83               993 	mov	r2,dph
   019D E5 82               994 	mov	a,dpl
   019F 90s00r16            995 	mov	dptr,#_T6963C_autoWrite_address_1_1
   01A2 F0                  996 	movx	@dptr,a
   01A3 A3                  997 	inc	dptr
   01A4 CA                  998 	xch	a,r2
   01A5 F0                  999 	movx	@dptr,a
   01A6 FB                 1000 	mov	r3,a
   01A7 90s00r06           1001 	mov	dptr,#_T6963C_addressCommand_PARM_2
   01AA EA                 1002 	mov	a,r2
   01AB F0                 1003 	movx	@dptr,a
   01AC A3                 1004 	inc	dptr
   01AD EB                 1005 	mov	a,r3
   01AE F0                 1006 	movx	@dptr,a
   01AF 75 82 24           1007 	mov	dpl,#0x24
   01B2 12s00rB2           1008 	lcall	_T6963C_addressCommand
                    01B5   1009 	C$t6963c.c$129$1$1 ==.
                           1010 ;	../t6963c.c:129: T6963C_noDataCommand(0xB0);
   01B5 75 82 B0           1011 	mov	dpl,#0xB0
   01B8 12s00r16           1012 	lcall	_T6963C_noDataCommand
                    01BB   1013 	C$t6963c.c$130$1$1 ==.
                           1014 ;	../t6963c.c:130: for(n=0 ; n<size ; n++) {
   01BB 90s00r18           1015 	mov	dptr,#_T6963C_autoWrite_n_1_1
   01BE E4                 1016 	clr	a
   01BF F0                 1017 	movx	@dptr,a
   01C0 A3                 1018 	inc	dptr
   01C1 F0                 1019 	movx	@dptr,a
   01C2 90s00r11           1020 	mov	dptr,#_T6963C_autoWrite_PARM_2
   01C5 E0                 1021 	movx	a,@dptr
   01C6 FA                 1022 	mov	r2,a
   01C7 A3                 1023 	inc	dptr
   01C8 E0                 1024 	movx	a,@dptr
   01C9 FB                 1025 	mov	r3,a
   01CA A3                 1026 	inc	dptr
   01CB E0                 1027 	movx	a,@dptr
   01CC FC                 1028 	mov	r4,a
   01CD 90s00r14           1029 	mov	dptr,#_T6963C_autoWrite_PARM_3
   01D0 E0                 1030 	movx	a,@dptr
   01D1 FD                 1031 	mov	r5,a
   01D2 A3                 1032 	inc	dptr
   01D3 E0                 1033 	movx	a,@dptr
   01D4 FE                 1034 	mov	r6,a
   01D5                    1035 00101$:
   01D5 90s00r18           1036 	mov	dptr,#_T6963C_autoWrite_n_1_1
   01D8 E0                 1037 	movx	a,@dptr
   01D9 FF                 1038 	mov	r7,a
   01DA A3                 1039 	inc	dptr
   01DB E0                 1040 	movx	a,@dptr
   01DC F8                 1041 	mov	r0,a
   01DD C3                 1042 	clr	c
   01DE EF                 1043 	mov	a,r7
   01DF 9D                 1044 	subb	a,r5
   01E0 E8                 1045 	mov	a,r0
   01E1 9E                 1046 	subb	a,r6
   01E2 50 62              1047 	jnc	00104$
                    01E4   1048 	C$t6963c.c$131$1$1 ==.
                           1049 ;	../t6963c.c:131: address++;
   01E4 C0 05              1050 	push	ar5
   01E6 C0 06              1051 	push	ar6
   01E8 90s00r16           1052 	mov	dptr,#_T6963C_autoWrite_address_1_1
   01EB E0                 1053 	movx	a,@dptr
   01EC 24 01              1054 	add	a,#0x01
   01EE F0                 1055 	movx	@dptr,a
   01EF A3                 1056 	inc	dptr
   01F0 E0                 1057 	movx	a,@dptr
   01F1 34 00              1058 	addc	a,#0x00
   01F3 F0                 1059 	movx	@dptr,a
                    01F4   1060 	C$t6963c.c$132$2$2 ==.
                           1061 ;	../t6963c.c:132: T6963C_statusCheckForAutoWrite();
   01F4 C0 02              1062 	push	ar2
   01F6 C0 03              1063 	push	ar3
   01F8 C0 04              1064 	push	ar4
   01FA C0 05              1065 	push	ar5
   01FC C0 06              1066 	push	ar6
   01FE C0 07              1067 	push	ar7
   0200 C0 00              1068 	push	ar0
   0202 12s01r85           1069 	lcall	_T6963C_statusCheckForAutoWrite
   0205 D0 00              1070 	pop	ar0
   0207 D0 07              1071 	pop	ar7
   0209 D0 06              1072 	pop	ar6
   020B D0 05              1073 	pop	ar5
   020D D0 04              1074 	pop	ar4
   020F D0 03              1075 	pop	ar3
   0211 D0 02              1076 	pop	ar2
                    0213   1077 	C$t6963c.c$133$2$2 ==.
                           1078 ;	../t6963c.c:133: _t6963c[CD_DATA] = data1[n];
   0213 90s00r00           1079 	mov	dptr,#__t6963c
   0216 E0                 1080 	movx	a,@dptr
   0217 F5*00              1081 	mov	_T6963C_autoWrite_sloc0_1_0,a
   0219 A3                 1082 	inc	dptr
   021A E0                 1083 	movx	a,@dptr
   021B F5*01              1084 	mov	(_T6963C_autoWrite_sloc0_1_0 + 1),a
   021D EF                 1085 	mov	a,r7
   021E 2A                 1086 	add	a,r2
   021F FE                 1087 	mov	r6,a
   0220 E8                 1088 	mov	a,r0
   0221 3B                 1089 	addc	a,r3
   0222 FD                 1090 	mov	r5,a
   0223 8C 01              1091 	mov	ar1,r4
   0225 8E 82              1092 	mov	dpl,r6
   0227 8D 83              1093 	mov	dph,r5
   0229 89 F0              1094 	mov	b,r1
   022B 12s00r00           1095 	lcall	__gptrget
   022E 85*00 82           1096 	mov	dpl,_T6963C_autoWrite_sloc0_1_0
   0231 85*01 83           1097 	mov	dph,(_T6963C_autoWrite_sloc0_1_0 + 1)
   0234 F0                 1098 	movx	@dptr,a
                    0235   1099 	C$t6963c.c$130$1$1 ==.
                           1100 ;	../t6963c.c:130: for(n=0 ; n<size ; n++) {
   0235 90s00r18           1101 	mov	dptr,#_T6963C_autoWrite_n_1_1
   0238 74 01              1102 	mov	a,#0x01
   023A 2F                 1103 	add	a,r7
   023B F0                 1104 	movx	@dptr,a
   023C E4                 1105 	clr	a
   023D 38                 1106 	addc	a,r0
   023E A3                 1107 	inc	dptr
   023F F0                 1108 	movx	@dptr,a
   0240 D0 06              1109 	pop	ar6
   0242 D0 05              1110 	pop	ar5
   0244 80 8F              1111 	sjmp	00101$
   0246                    1112 00104$:
                    0246   1113 	C$t6963c.c$135$1$1 ==.
                           1114 ;	../t6963c.c:135: T6963C_noDataCommand(0xB2);
   0246 75 82 B2           1115 	mov	dpl,#0xB2
   0249 12s00r16           1116 	lcall	_T6963C_noDataCommand
                    024C   1117 	C$t6963c.c$136$1$1 ==.
                           1118 ;	../t6963c.c:136: return address;
   024C 90s00r16           1119 	mov	dptr,#_T6963C_autoWrite_address_1_1
   024F E0                 1120 	movx	a,@dptr
   0250 FA                 1121 	mov	r2,a
   0251 A3                 1122 	inc	dptr
   0252 E0                 1123 	movx	a,@dptr
                    0253   1124 	C$t6963c.c$137$1$1 ==.
                    0253   1125 	XG$T6963C_autoWrite$0$0 ==.
   0253 8A 82              1126 	mov	dpl,r2
   0255 F5 83              1127 	mov	dph,a
   0257 22                 1128 	ret
                           1129 ;------------------------------------------------------------
                           1130 ;Allocation info for local variables in function 'T6963C_autoRepeat'
                           1131 ;------------------------------------------------------------
                           1132 ;data1                     Allocated with name '_T6963C_autoRepeat_PARM_2'
                           1133 ;repeats                   Allocated with name '_T6963C_autoRepeat_PARM_3'
                           1134 ;address                   Allocated with name '_T6963C_autoRepeat_address_1_1'
                           1135 ;n                         Allocated with name '_T6963C_autoRepeat_n_1_1'
                           1136 ;------------------------------------------------------------
                    0258   1137 	G$T6963C_autoRepeat$0$0 ==.
                    0258   1138 	C$t6963c.c$146$1$1 ==.
                           1139 ;	../t6963c.c:146: unsigned int T6963C_autoRepeat(unsigned int address, 
                           1140 ;	-----------------------------------------
                           1141 ;	 function T6963C_autoRepeat
                           1142 ;	-----------------------------------------
   0258                    1143 _T6963C_autoRepeat:
                    0258   1144 	C$t6963c.c$150$1$1 ==.
                           1145 ;	../t6963c.c:150: T6963C_addressCommand(0x24, address);
   0258 AA 83              1146 	mov	r2,dph
   025A E5 82              1147 	mov	a,dpl
   025C 90s00r1D           1148 	mov	dptr,#_T6963C_autoRepeat_address_1_1
   025F F0                 1149 	movx	@dptr,a
   0260 A3                 1150 	inc	dptr
   0261 CA                 1151 	xch	a,r2
   0262 F0                 1152 	movx	@dptr,a
   0263 FB                 1153 	mov	r3,a
   0264 90s00r06           1154 	mov	dptr,#_T6963C_addressCommand_PARM_2
   0267 EA                 1155 	mov	a,r2
   0268 F0                 1156 	movx	@dptr,a
   0269 A3                 1157 	inc	dptr
   026A EB                 1158 	mov	a,r3
   026B F0                 1159 	movx	@dptr,a
   026C 75 82 24           1160 	mov	dpl,#0x24
   026F 12s00rB2           1161 	lcall	_T6963C_addressCommand
                    0272   1162 	C$t6963c.c$151$1$1 ==.
                           1163 ;	../t6963c.c:151: T6963C_noDataCommand(0xB0);
   0272 75 82 B0           1164 	mov	dpl,#0xB0
   0275 12s00r16           1165 	lcall	_T6963C_noDataCommand
                    0278   1166 	C$t6963c.c$152$1$1 ==.
                           1167 ;	../t6963c.c:152: for(n=0 ; n<repeats ; n++) {
   0278 90s00r1F           1168 	mov	dptr,#_T6963C_autoRepeat_n_1_1
   027B E4                 1169 	clr	a
   027C F0                 1170 	movx	@dptr,a
   027D A3                 1171 	inc	dptr
   027E F0                 1172 	movx	@dptr,a
   027F 90s00r1A           1173 	mov	dptr,#_T6963C_autoRepeat_PARM_2
   0282 E0                 1174 	movx	a,@dptr
   0283 FA                 1175 	mov	r2,a
   0284 90s00r1B           1176 	mov	dptr,#_T6963C_autoRepeat_PARM_3
   0287 E0                 1177 	movx	a,@dptr
   0288 FB                 1178 	mov	r3,a
   0289 A3                 1179 	inc	dptr
   028A E0                 1180 	movx	a,@dptr
   028B FC                 1181 	mov	r4,a
   028C                    1182 00101$:
   028C 90s00r1F           1183 	mov	dptr,#_T6963C_autoRepeat_n_1_1
   028F E0                 1184 	movx	a,@dptr
   0290 FD                 1185 	mov	r5,a
   0291 A3                 1186 	inc	dptr
   0292 E0                 1187 	movx	a,@dptr
   0293 FE                 1188 	mov	r6,a
   0294 C3                 1189 	clr	c
   0295 ED                 1190 	mov	a,r5
   0296 9B                 1191 	subb	a,r3
   0297 EE                 1192 	mov	a,r6
   0298 9C                 1193 	subb	a,r4
   0299 50 3E              1194 	jnc	00104$
                    029B   1195 	C$t6963c.c$153$2$2 ==.
                           1196 ;	../t6963c.c:153: address++;
   029B 90s00r1D           1197 	mov	dptr,#_T6963C_autoRepeat_address_1_1
   029E E0                 1198 	movx	a,@dptr
   029F 24 01              1199 	add	a,#0x01
   02A1 F0                 1200 	movx	@dptr,a
   02A2 A3                 1201 	inc	dptr
   02A3 E0                 1202 	movx	a,@dptr
   02A4 34 00              1203 	addc	a,#0x00
   02A6 F0                 1204 	movx	@dptr,a
                    02A7   1205 	C$t6963c.c$154$2$2 ==.
                           1206 ;	../t6963c.c:154: T6963C_statusCheckForAutoWrite();
   02A7 C0 02              1207 	push	ar2
   02A9 C0 03              1208 	push	ar3
   02AB C0 04              1209 	push	ar4
   02AD C0 05              1210 	push	ar5
   02AF C0 06              1211 	push	ar6
   02B1 12s01r85           1212 	lcall	_T6963C_statusCheckForAutoWrite
   02B4 D0 06              1213 	pop	ar6
   02B6 D0 05              1214 	pop	ar5
   02B8 D0 04              1215 	pop	ar4
   02BA D0 03              1216 	pop	ar3
   02BC D0 02              1217 	pop	ar2
                    02BE   1218 	C$t6963c.c$155$2$2 ==.
                           1219 ;	../t6963c.c:155: _t6963c[CD_DATA] = data1;
   02BE 90s00r00           1220 	mov	dptr,#__t6963c
   02C1 E0                 1221 	movx	a,@dptr
   02C2 FF                 1222 	mov	r7,a
   02C3 A3                 1223 	inc	dptr
   02C4 E0                 1224 	movx	a,@dptr
   02C5 F8                 1225 	mov	r0,a
   02C6 8F 82              1226 	mov	dpl,r7
   02C8 88 83              1227 	mov	dph,r0
   02CA EA                 1228 	mov	a,r2
